*****************************
  Building compiler
*****************************
rm -f y.tab.* lex.yy.* y.output scanner out; rm -rf ./output/*.go
grading/invalid/parser//7-3-arrays/arrays7.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before [ at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//7-3-arrays/arrays8.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ] at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//7-3-arrays/arrays9.go: WEED ERROR:    *** message: invalid array bound 1.000000    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//7-4-structs/structs1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before { at line 7*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//7-4-structs/structs2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before }  at line 11*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//7-4-structs/structs3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before . at line 10*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-10-switch_statements/switchstmt1.go: WEED ERROR:    *** message: duplicate default case    *** location: line 9parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-10-switch_statements/switchstmt2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before default at line 7*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-10-switch_statements/switchstmt3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before : at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-10-switch_statements/switchstmt4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ++ at line 7*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-10-switch_statements/switchstmt5.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before : at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-10-switch_statements/switchstmt6.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ++ at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-10-switch_statements/switchstmt7.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before { at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt1_1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before  at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt2_1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before { at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt2_2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before { at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt2_3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before { at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt2_4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before > at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt2_5.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before { at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt3_1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before { at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt3_10.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before := at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt3_2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before := at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt3_3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ; at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt3_4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before := at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt3_5.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before var at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt3_6.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before print at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt3_7.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before print at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt3_8.go: WEED ERROR:    *** message: invalid expression statement    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-11-for_statements/forstmt3_9.go: WEED ERROR:    *** message: invalid expression statement    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-12-break_continue_statements/break1.go: WEED ERROR:    *** message: break is not in a loop or switch-case statement    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-12-break_continue_statements/break2.go: WEED ERROR:    *** message: break is not in a loop or switch-case statement    *** location: line 5parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-12-break_continue_statements/continue1.go: WEED ERROR:    *** message: continue is not in a loop    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-12-break_continue_statements/continue2.go: WEED ERROR:    *** message: continue is not in a loop    *** location: line 6parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-12-break_continue_statements/continue3.go: WEED ERROR:    *** message: continue is not in a loop    *** location: line 5parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-2-expression_statements/exprstmt1.go: WEED ERROR:    *** message: invalid expression statement    *** location: line 5parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-2-expression_statements/exprstmt2.go: WEED ERROR:    *** message: invalid expression statement    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-3-assignment_statements/assignstmt1.go: WEED ERROR:    *** message: more lvalues than expressions    *** location: line 6parsing program... [0;32m[pass][0m
grading/invalid/parser//8-3-assignment_statements/assignstmt2.go: WEED ERROR:    *** message: more expressions than lvalues    *** location: line 5parsing program... [0;32m[pass][0m
grading/invalid/parser//8-3-assignment_statements/assignstmt3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before , at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-3-assignment_statements/assignstmt4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before += at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-3-assignment_statements/assignstmt5.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before += at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-3-assignment_statements/assignstmt6.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before = at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-3-assignment_statements/assignstmt7.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before }  at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-3-assignment_statements/assignstmt8.go: WEED ERROR:    *** message: expected lvalue but found function call expression    *** location: line 6parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-3-assignment_statements/assignstmt9.go: WEED ERROR:    *** message: expected lvalue but found string literal    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-5-short_declaration_statements/shortdecstmt1.go: WEED ERROR:    *** message: non-name on left side of :=    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-5-short_declaration_statements/shortdecstmt2.go: WEED ERROR:    *** message: expected identifier but found array index    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-5-short_declaration_statements/shortdecstmt3.go: WEED ERROR:    *** message: expected identifier but found field access    *** location: line 8parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-5-short_declaration_statements/shortdecstmt4.go: WEED ERROR:    *** message: expected identifier but found addition expression    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-5-short_declaration_statements/shortdecstmt5.go: WEED ERROR:    *** message: more ids than expressions    *** location: line 4parsing program... [0;32m[pass][0m
grading/invalid/parser//8-5-short_declaration_statements/shortdecstmt6.go: WEED ERROR:    *** message: more expressions than ids    *** location: line 4parsing program... [0;32m[pass][0m
grading/invalid/parser//8-6-inc_dec_statements/incdecstmt1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ++ at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-6-inc_dec_statements/incdecstmt2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ++ at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-6-inc_dec_statements/incdecstmt3.go: WEED ERROR:    *** message: expected lvalue but found int literal    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//8-6-inc_dec_statements/incdecstmt4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ++ at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-7-print_statements/printstmt1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before "main" at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-7-print_statements/printstmt2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ) at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-7-print_statements/printstmt3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before print at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-7-print_statements/printstmt4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before }  at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-7-print_statements/printstmt5.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ++ at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-8-return_statements/returnstmt1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before , at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before else at line 7*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt10.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before else at line 8*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt11.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before { at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt12.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before { at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt13.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before { at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt14.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before := at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt15.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before x at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt16.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before x at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt17.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before := at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt18.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before print at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before { at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before  at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before } at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt5.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before print at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt6.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before else at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt7.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before else at line 8*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt8.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before else at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//8-9-if_statements/ifstmt9.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before if at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-1-parenthesized_expressions/parenexpr1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ) at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-1-parenthesized_expressions/parenexpr2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before }  at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-1-parenthesized_expressions/parenexpr3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ) at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiers1.go: PARSER ERROR:    *** message:  [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiers2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before 1 at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank1.go: WEED ERROR:    *** message: the package cannot be the blank identifier    *** location: line 1parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank10.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 10parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank11.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 8parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank12.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 6parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank13.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 6parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank14.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 5parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank15.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 5parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank16.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank17.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank18.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank19.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank2.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank20.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 6parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank21.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank22.go: WEED ERROR:    *** message: invalid expression statement    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank23.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank24.go: WEED ERROR:    *** message: invalid expression statement    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank3.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank4.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 5parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank5.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 6parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank6.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 5parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank7.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank8.go: WEED ERROR:    *** message: cannot use _ as value    *** location: line 5parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-2-identifiers/identifiersblank9.go: WEED ERROR:    *** message: cannot refer to a blank field    *** location: line 10parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-4-unary_expressions/unaryexpr1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ; at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-4-unary_expressions/unaryexpr2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before }  at line 7*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-4-unary_expressions/unaryexpr3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before % at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-4-unary_expressions/unaryexpr4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before }  at line 7*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-4-unary_expressions/unaryexpr5.go: WEED ERROR:    *** message: expected lvalue but found unary minus expression    *** location: line 5parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//9-4-unary_expressions/unaryexpr6.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before <- at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-4-unary_expressions/unaryexpr7.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before & at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-4-unary_expressions/unaryexpr8.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before * at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-5-binary_expressions/binexpr1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before > at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-5-binary_expressions/binexpr3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before }  at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-5-binary_expressions/binexpr4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ! at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-5-binary_expressions/binexpr5.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before > at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-5-binary_expressions/binexpr6.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before * at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-5-binary_expressions/binexpr7.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before != at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-5-binary_expressions/binexpr8.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before & at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-5-binary_expressions/binexpr9.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before >>= at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-6-function_calls/funccall1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before y at line 10*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-6-function_calls/funccall2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ) at line 8*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-7-append/append1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ) at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-7-append/append2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ) at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//9-7-append/append3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before , at line 5*** compilation terminatedparsing program... [0;32m[pass][0m

>>>>> # invalid parser programs handled: 220/220

*****************************
  Overall Score
*****************************

>>>>> # valid scanner programs handled: 7/7
>>>>> # invalid scanner programs handled: 21/21
>>>>> # valid parse programs handled: 23/26
>>>>> # invalid parser programs handled: 220/220
